Info: 	Found design unit 1: audio_sum-behavior
Info: 	Found entity 1: audio_sum
"Info: Elaborating entity ""audio_sum"" for hierarchy ""audio_sum:inst32"""
"Warning: Using design file volume_ctrl_stereo.vhd, which is not specified as a design file for the current project, but contains definitions for 2 design units and 1 entities in project"
Info: 	Found design unit 1: volume_ctrl_stereo-behavior
Info: 	Found entity 1: volume_ctrl_stereo
"Info: Elaborating entity ""volume_ctrl_stereo"" for hierarchy ""volume_ctrl_stereo:inst25"""
"Info: Elaborating entity ""ultranet_demux"" for hierarchy ""ultranet_demux:inst9"""
"Info: Elaborating entity ""i2s_ultranet_rx"" for hierarchy ""i2s_ultranet_rx:inst8"""
"Info: Elaborating entity ""aes3rx"" for hierarchy ""aes3rx:inst7"""
"Info: Elaborating entity ""RS232_Decoder"" for hierarchy ""RS232_Decoder:inst3"""
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(127): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(127): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(132): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(132): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(137): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(137): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(142): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(142): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(147): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(147): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(152): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(152): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(157): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(157): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(162): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(162): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(167): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(167): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(172): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(172): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(177): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(177): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(182): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(182): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(187): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(187): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(192): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(192): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(197): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(197): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(202): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(202): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(207): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(207): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(213): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(213): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(218): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(218): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(223): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(223): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(228): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(228): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(233): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(233): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(238): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(238): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(243): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(243): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(248): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(248): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(253): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(253): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(258): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(258): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(263): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(263): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(268): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(268): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(273): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(273): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(278): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(278): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(283): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(283): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(288): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(288): ignored assignment of value to null range
Warning: VHDL Subtype or Type Declaration warning at RS232_Decoder.vhdl(293): subtype or type has null range
Warning: VHDL warning at RS232_Decoder.vhdl(293): ignored assignment of value to null range
"Info: Elaborating entity ""RS232_Interface"" for hierarchy ""RS232_Interface:inst2"""
"Info: Elaborating entity ""uart_tx_clk"" for hierarchy ""uart_tx_clk:inst10"""
"Info: Elaborating entity ""LPM_CONSTANT"" for hierarchy ""LPM_CONSTANT:fpga_version"""
"Info: Elaborated megafunction instantiation ""LPM_CONSTANT:fpga_version"""
"Info: Instantiated megafunction ""LPM_CONSTANT:fpga_version"" with the following parameter:"
"Info: 	Parameter ""LPM_CVALUE"" = ""100"""
"Info: 	Parameter ""LPM_WIDTH"" = ""8"""
"Info: Elaborating entity ""i2s_mclk"" for hierarchy ""i2s_mclk:inst16"""
"Info: Elaborating entity ""i2s_lrclk"" for hierarchy ""i2s_lrclk:inst13"""
"Info: Elaborating entity ""i2s_bclk"" for hierarchy ""i2s_bclk:inst15"""
"Info: Elaborating entity ""i2s_tx"" for hierarchy ""i2s_tx:inst12"""
"Warning: Using design file dac_pdm.vhd, which is not specified as a design file for the current project, but contains definitions for 2 design units and 1 entities in project"
Info: 	Found design unit 1: dac_pdm-Behavioral
Info: 	Found entity 1: dac_pdm
"Info: Elaborating entity ""dac_pdm"" for hierarchy ""dac_pdm:inst36"""
Info: Inferred 20 megafunctions from design logic
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl:inst34|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl:inst35|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst24|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst24|Mult1"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst23|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst22|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst23|Mult1"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst22|Mult1"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst21|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst20|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst21|Mult1"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst20|Mult1"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst19|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst18|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst17|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst11|Mult0"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst19|Mult1"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst18|Mult1"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst17|Mult1"""
"Info: 	Inferred multiplier megafunction (""lpm_mult"") from the following logic: ""volume_ctrl_stereo:inst11|Mult1"""
"Info: Elaborated megafunction instantiation ""volume_ctrl:inst34|lpm_mult:Mult0"""
"Info: Instantiated megafunction ""volume_ctrl:inst34|lpm_mult:Mult0"" with the following parameter:"
"Info: 	Parameter ""LPM_WIDTHA"" = ""24"""
"Info: 	Parameter ""LPM_WIDTHB"" = ""24"""
"Info: 	Parameter ""LPM_WIDTHP"" = ""48"""
"Info: 	Parameter ""LPM_WIDTHR"" = ""48"""
"Info: 	Parameter ""LPM_WIDTHS"" = ""1"""
"Info: 	Parameter ""LPM_REPRESENTATION"" = ""SIGNED"""
"Info: 	Parameter ""INPUT_A_IS_CONSTANT"" = ""NO"""
"Info: 	Parameter ""INPUT_B_IS_CONSTANT"" = ""NO"""
"Info: 	Parameter ""MAXIMIZE_SPEED"" = ""5"""
"Info: Found 1 design units, including 1 entities, in source file db/mult_16t.tdf"
Info: 	Found entity 1: mult_16t
Info: Converted 24 DSP block slices
Info: 	Used 70 DSP blocks before DSP block balancing
Info: 	Converted the following 24 DSP block slices to logic elements
Info: 	Used 56 DSP blocks after DSP block balancing
"Info: Elaborated megafunction instantiation ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_mult:mac_mult7"""
"Info: Instantiated megafunction ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_mult:mac_mult7"" with the following parameter:"
"Info: 	Parameter ""MULT_REPRESENTATION_A"" = ""SIGNED"""
"Info: 	Parameter ""MULT_REPRESENTATION_B"" = ""SIGNED"""
"Info: 	Parameter ""MULT_PIPELINE"" = ""0"""
